-0.088278 -0.172853 -0.254646 -0.448674 -0.150916 -0.047161 -0.059923 -0.064024 0.056891 -0.238211 -0.215224 -0.251017 0.065701 -0.185071 0.074004 -0.083686 -0.064051 -0.026337 0.071080 -0.336957 -0.082983 -0.045500 0.035836 -0.375011 -0.395678 -0.050742 -0.142102 0.035038 -0.086401 -0.073648 -0.082041 -0.051913 -0.029105 0.016212 -0.323790 -0.371654 -0.271743 -0.038724 -0.080816 0.015568 -0.208684 -0.331351 -0.015650 0.010697 -0.066363 -0.011687 0.015146 0.054083 -0.008579 -0.056668 -0.039017 0.025900 0.009530 -0.052604 -0.254720 -0.058604 0.026059 -0.043471 -0.035057 -0.938455 -0.088034 -0.034098 -0.155573 -0.329130 
-0.235395 -0.027452 -0.196595 -0.211689 0.015245 -0.024935 0.040964 0.035927 0.013244 -0.366948 -0.375766 -0.421668 -0.023471 0.010599 0.051437 -0.073331 -0.073965 0.014077 -0.092291 -0.152910 0.014926 0.061751 0.014602 -0.256361 -0.270446 -0.053597 0.130453 0.021344 0.036877 -0.074712 -0.074174 -0.027204 -0.010875 0.067488 -0.239160 -0.284317 -0.062787 0.012584 0.120856 -0.052254 0.148571 -0.143161 0.060603 -0.047659 -0.003499 -0.069772 0.051598 -0.053244 0.051672 -0.063619 -0.068346 0.049478 0.061616 -0.023102 -0.258188 0.016379 -0.036992 0.009700 -0.061844 -0.432314 -0.063697 0.059357 0.085258 -0.260789 
-0.115564 -0.060605 -0.237857 -0.247607 -0.085018 0.033175 -0.015875 0.012789 -0.078090 -0.246761 -0.208467 -0.346105 -0.014898 -0.022729 0.040622 0.045991 0.067015 -0.048919 -0.050495 -0.169128 -0.076799 0.019798 -0.011359 -0.287678 -0.542236 0.025006 0.012011 0.083857 0.002153 -0.045930 0.058168 0.071576 -0.014709 0.085134 -0.247733 -0.400569 -0.097345 -0.061274 -0.018560 0.032115 -0.072051 -0.263975 -0.018441 0.019714 0.013772 -0.023108 0.051227 -0.028257 0.053506 0.001773 0.029535 -0.021999 -0.080165 0.011811 -0.184698 0.077849 0.011052 0.082522 0.018790 -0.560198 0.041940 -0.029205 -0.059559 -0.267804 
-0.123611 -0.306238 -0.284142 -0.429730 -0.174810 0.038672 0.017406 -0.005422 -0.043343 -0.143463 -0.209237 -0.397365 -0.050656 -0.180197 -0.029122 0.072608 -0.026509 0.029978 -0.094764 -0.253634 0.023983 -0.080664 0.041677 -0.316003 -0.298020 0.035018 -0.087719 0.010913 0.060063 -0.059410 0.006319 0.066746 -0.083580 0.001058 -0.348561 -0.474899 -0.139904 -0.085904 -0.078633 -0.066613 -0.134596 -0.339792 0.045678 0.020056 0.070382 -0.015890 0.031631 -0.015939 -0.075816 -0.033062 -0.059566 -0.066265 -0.077582 -0.009274 -0.308619 -0.024251 0.082643 -0.075021 -0.030437 -0.629227 -0.036983 0.055455 -0.181516 -0.392790 
-0.087351 -0.176636 -0.253386 -0.336787 -0.015096 0.059585 -0.040229 -0.060211 -0.072935 -0.304676 -0.204094 -0.482213 0.032252 0.021719 0.045917 -0.028707 -0.066750 0.062125 0.001936 -0.179454 -0.060764 0.087157 -0.088142 -0.326322 -0.447602 0.066568 -0.054142 -0.064203 -0.020866 -0.009028 0.011281 0.048832 0.040903 0.006562 -0.210886 -0.285224 -0.142658 0.055208 -0.030180 -0.071240 -0.002634 -0.333587 -0.058259 -0.086368 -0.035744 0.039715 -0.005988 -0.011216 -0.015777 -0.086378 -0.012716 0.019859 -0.062371 -0.025233 -0.318949 -0.052847 -0.079523 -0.039653 -0.039885 -0.936775 -0.075666 0.028919 -0.042270 -0.190819 
0.041047 -0.586756 -0.524878 -0.748794 -0.387001 -0.060520 -0.049884 0.009789 -0.027016 -0.121499 -0.198157 -0.365080 0.071687 -0.382246 -0.054846 0.018825 -0.049223 -0.039164 0.043978 -0.488589 0.081241 -0.051396 0.009232 -0.689492 -0.289747 0.071580 -0.359756 -0.013082 -0.079153 0.012049 0.052263 -0.002482 0.009164 -0.074452 -0.570193 -0.710210 -0.583005 -0.044907 -0.412517 -0.036969 -0.415269 -0.614465 -0.074572 0.037588 0.072126 0.058518 -0.016663 0.071571 -0.032360 -0.025033 0.032299 -0.025461 -0.022572 -0.033809 -0.556859 -0.053457 0.066371 -0.005876 0.061348 -0.972279 -0.020458 -0.067096 -0.494653 -0.497265 
-0.272531 -0.052865 -0.265023 -0.289474 0.180988 0.061811 0.071851 0.025563 0.037773 -0.459154 -0.500766 -0.445563 0.020297 0.049873 -0.027307 0.058155 0.016028 0.005465 -0.077600 -0.027903 -0.044982 -0.047035 0.031156 -0.328831 -0.098121 -0.040500 0.089979 0.077666 0.043185 0.068589 0.020183 0.053929 0.015306 -0.058462 -0.261847 -0.313094 0.109247 -0.053089 0.114313 0.016416 0.189180 -0.313392 -0.070958 -0.082831 0.077550 0.071983 0.036443 -0.023536 0.010533 -0.034738 -0.085461 -0.063280 -0.006471 0.041971 -0.299651 -0.035611 -0.036739 0.036784 -0.072241 -1.166040 0.027849 0.017046 0.086919 -0.323071 
-0.207292 0.018436 -0.275546 -0.121531 0.087512 -0.064090 0.016271 0.001513 -0.073817 -0.365542 -0.345491 -0.359056 0.044314 0.164222 0.015185 0.015559 0.002434 0.048389 0.058210 -0.040028 -0.041894 -0.031797 -0.069932 -0.280385 -0.050833 -0.089030 0.231083 0.059251 0.086937 -0.013845 -0.071898 -0.020930 0.022339 0.020630 -0.194212 -0.135187 -0.013521 0.076689 0.129742 -0.075311 0.172250 -0.232073 0.065015 -0.003148 -0.070464 -0.048808 -0.070163 0.044526 0.045761 -0.068400 0.047402 0.019175 0.020336 -0.033633 -0.301732 -0.025805 -0.081122 0.067404 0.031514 -0.521898 -0.013501 -0.079725 0.193824 -0.128695 
-0.139546 -0.051355 -0.265740 -0.266483 0.092590 -0.051043 -0.075404 0.003526 0.047843 -0.512545 -0.339636 -0.451767 0.024162 -0.041820 -0.091183 -0.077113 0.081819 -0.031967 -0.037461 -0.038597 -0.064738 -0.026367 -0.045387 -0.202353 -0.401288 -0.082711 0.137998 -0.056274 -0.067288 -0.036418 -0.030384 0.001821 -0.049734 0.069143 -0.230137 -0.271870 -0.070130 -0.036486 0.009503 -0.011635 0.028237 -0.245287 0.066296 -0.089840 -0.090432 0.003443 0.032957 -0.087444 -0.004277 0.076156 -0.020635 -0.045368 -0.001863 -0.054672 -0.236243 0.037445 -0.076393 0.073537 0.040332 -1.101680 0.017326 -0.022303 0.011203 -0.205602 
-0.078780 0.039325 -0.134397 -0.081540 0.130917 -0.013561 -0.038560 -0.055847 -0.061411 -0.355255 -0.283031 -0.272766 -0.021554 0.241391 0.033116 -0.056114 -0.047853 -0.030090 0.008769 0.060510 -0.015963 -0.071342 -0.054791 -0.171025 0.145309 -0.044195 0.151827 0.034553 0.003757 0.050580 -0.082030 0.060200 -0.030261 -0.004780 -0.167859 -0.233668 0.101227 -0.049559 0.254331 0.041109 0.252824 -0.315345 0.052701 -0.086146 -0.087612 -0.074277 0.007703 0.002044 -0.084972 0.008843 -0.032877 -0.056440 -0.084819 0.081768 -0.233457 0.082919 0.059101 -0.076134 0.043831 -0.341275 -0.068536 0.037817 0.135998 -0.224934 
-0.329785 0.145860 -0.164757 -0.021687 0.369038 -0.048642 -0.066226 0.029222 0.010899 -0.556088 -0.531741 -0.507745 0.021660 0.289651 0.001906 -0.057026 -0.083041 -0.083160 -0.075567 0.194956 0.051473 0.082190 -0.016643 -0.085970 -0.098042 -0.065096 0.285222 -0.057536 0.067873 -0.082716 0.008828 -0.066106 -0.067637 0.070325 -0.230999 -0.091862 0.122190 -0.025780 0.315319 0.001296 0.390706 -0.179317 -0.037421 -0.023110 0.005443 -0.042591 0.012922 0.009583 0.016591 -0.081052 0.001746 -0.082918 0.052134 0.017048 -0.140026 -0.058588 0.060817 0.006804 -0.086916 -1.244003 0.035972 -0.031756 0.258464 -0.234295 
-0.152973 0.346421 -0.154599 -0.053436 0.471412 -0.093208 0.001243 0.032780 0.081334 -0.454012 -0.351604 -0.288501 -0.042175 0.310965 0.010430 -0.055265 -0.086027 0.065454 -0.040702 0.212075 -0.071779 0.055279 0.068155 -0.044248 0.235217 0.002784 0.453896 -0.066175 0.076201 -0.083091 0.086638 0.034999 0.055326 -0.053437 -0.100778 -0.012952 0.303486 0.019671 0.328733 0.008532 0.414983 -0.072555 0.018427 0.041575 0.031374 0.031553 0.081088 0.007148 -0.011252 0.052871 0.007920 -0.018434 0.018430 0.051612 -0.220442 -0.031651 0.049192 -0.008279 0.002134 -0.794708 -0.005173 -0.009122 0.413926 -0.087575 
-0.563029 0.888972 0.373668 0.560859 1.147046 -0.032428 -0.029370 -0.026234 0.057021 -0.814700 -0.748073 -0.561655 0.042755 1.060666 -0.056102 0.015023 -0.037531 0.025303 -0.052134 0.871409 -0.040575 -0.024774 0.027821 0.513612 -0.343950 0.000137 1.138704 0.040367 -0.050241 0.028196 0.050631 0.076661 -0.071224 0.013907 0.396241 0.746206 1.065911 0.076362 1.170942 0.058496 1.201111 0.351662 0.069152 -0.056531 -0.043336 0.040957 0.037491 -0.032269 -0.032487 0.044624 0.009626 0.032371 0.060957 -0.006155 0.291929 -0.033752 -0.070258 -0.077049 -0.016055 0.205885 0.030252 -0.040040 1.117130 0.466580 
0.119152 -0.146284 -0.119262 -0.257079 -0.073561 0.079917 0.046495 0.006998 -0.040249 0.128217 0.255038 0.100124 0.010135 -0.011649 0.018078 -0.018380 0.077194 0.019053 0.054517 -0.039093 -0.013915 0.060686 0.044020 -0.129344 -0.020989 -0.007662 0.029253 -0.069485 -0.005431 -0.015312 0.015392 0.078053 -0.053568 -0.061331 -0.227809 -0.170855 -0.080267 -0.066437 -0.111661 -0.063927 -0.036009 -0.220403 -0.018330 -0.045859 -0.059691 0.038173 0.018916 -0.062290 0.030941 -0.041986 0.005521 0.055902 0.024614 -0.047735 -0.194922 0.045140 0.067946 0.030526 0.026583 -0.071084 0.063025 -0.003756 0.025351 -0.106270 
0.187259 -0.091661 -0.174407 -0.046708 -0.044368 0.038834 -0.005750 0.057293 0.035385 0.084338 0.059067 -0.080436 0.048968 0.047150 -0.011606 0.023108 0.002314 0.033129 -0.026812 -0.010337 -0.038804 0.060689 0.071671 -0.122086 -0.160724 -0.059648 -0.045338 -0.001274 0.070432 -0.084272 -0.012503 0.023335 -0.061028 0.082256 -0.070983 -0.156007 -0.015887 0.067557 0.060411 -0.053947 -0.003549 -0.072386 -0.091202 0.066632 -0.004648 0.025401 0.006165 0.082054 0.049249 -0.020805 -0.033630 0.041965 -0.071817 0.047458 -0.089465 0.066427 0.048244 -0.055588 0.035652 -0.126775 -0.070603 0.027462 0.051796 -0.129738 
0.325933 0.002805 -0.082084 -0.087760 -0.102707 -0.069895 0.075065 -0.030349 0.070701 0.301100 0.301826 0.135063 -0.050316 -0.098642 0.043893 -0.057006 -0.026592 -0.011990 -0.028269 -0.077801 0.034938 -0.068563 -0.042218 -0.211353 0.093112 -0.017352 -0.091038 0.050592 -0.063371 -0.016210 -0.017230 -0.051003 0.072821 0.019253 -0.210143 -0.240477 -0.135751 -0.066156 -0.020922 0.031938 -0.027283 -0.138360 0.056722 -0.062195 -0.090131 -0.025692 -0.007518 0.076715 -0.052063 -0.025716 -0.084445 -0.010114 -0.079931 -0.003142 -0.209532 0.075355 -0.069930 -0.070981 -0.078077 -0.473174 0.058711 0.026396 -0.096668 -0.146654 
0.174857 -0.022994 -0.105271 -0.077223 -0.082629 0.015118 -0.070807 -0.039773 0.007682 0.148658 0.268418 0.128094 -0.019408 -0.117388 -0.051921 -0.087166 0.004428 0.034026 -0.076434 -0.101725 -0.059516 -0.067894 0.062681 -0.095657 0.001581 -0.029432 -0.116182 0.063410 -0.068151 0.065963 -0.044642 0.013615 0.018893 0.068151 -0.114491 -0.051646 -0.065959 -0.029641 0.024701 0.030453 -0.016045 -0.145240 0.065631 -0.076777 0.001135 -0.003022 0.045575 0.029249 0.074562 0.029233 0.060346 -0.081434 -0.056846 0.073865 -0.054618 0.079960 0.031260 -0.028469 0.014393 -0.311483 -0.015332 0.074207 -0.114868 -0.032548 
0.379933 -0.129237 -0.227264 -0.249501 -0.245154 0.004440 0.078364 -0.029162 0.043769 0.379972 0.549731 0.371408 0.031265 -0.225016 0.040478 0.018900 0.020932 0.050383 -0.086221 -0.222509 -0.035748 -0.047232 0.055954 -0.249904 0.301573 0.066748 -0.144305 -0.056844 0.059517 0.073290 -0.077482 -0.017896 -0.014110 0.027898 -0.260592 -0.145454 -0.114894 -0.056780 -0.130070 -0.006812 -0.251591 -0.139499 -0.067730 -0.014037 -0.083840 -0.039927 0.068591 -0.004171 0.026840 -0.032739 0.042319 -0.089426 0.007835 0.029040 -0.289916 -0.006184 -0.053970 -0.083333 -0.035814 -0.419924 -0.068172 -0.084091 -0.190361 -0.255725 
0.435527 -0.223584 -0.251245 -0.234750 -0.106979 -0.005258 -0.035922 0.031557 -0.044133 0.313631 0.421910 0.320750 0.076426 -0.218392 -0.060160 0.053893 0.019631 -0.030847 -0.086488 -0.150348 0.069671 -0.014876 -0.051588 -0.229506 0.270723 0.043777 -0.133346 0.023090 -0.049586 -0.023476 0.026015 0.017938 0.020511 -0.084129 -0.235088 -0.224972 -0.220280 -0.032666 -0.181040 0.048663 -0.228651 -0.259654 0.010689 0.031379 0.083496 0.019384 0.066625 0.033474 -0.025722 0.067196 -0.071657 -0.057471 -0.055494 0.037446 -0.147217 0.052050 0.022975 -0.091989 0.006155 -0.284115 -0.082602 0.035538 -0.216486 -0.092992 
0.313241 -0.038643 -0.100953 -0.187950 -0.170436 0.011547 0.008344 -0.041417 0.049609 0.248761 0.374441 0.246275 -0.000228 -0.132317 0.089835 -0.012108 0.074765 0.050228 0.059662 -0.123981 -0.041311 -0.016673 0.006942 -0.237800 0.042509 0.003291 -0.189625 -0.033505 -0.013213 0.007311 -0.069070 0.037278 0.032307 0.044381 -0.121815 -0.097935 -0.041179 0.003698 -0.142828 0.044518 -0.152827 -0.197434 -0.048035 -0.002323 -0.042616 -0.045232 -0.001232 0.027888 0.003106 0.022967 -0.079390 0.042162 -0.036137 0.064705 -0.222947 -0.087633 -0.027422 -0.075528 -0.048661 -0.470982 0.065101 -0.053162 -0.129760 -0.112754 
0.297289 -0.082643 -0.208939 -0.167436 -0.068142 -0.009273 -0.090333 0.019787 0.072863 0.342113 0.300548 0.251178 -0.088461 -0.048510 0.075104 -0.074322 -0.008324 -0.003196 0.041974 -0.052161 0.046293 -0.039292 -0.039567 -0.101306 0.135322 -0.031089 -0.109175 0.067946 -0.081357 -0.010161 -0.046746 0.028152 0.011860 -0.045344 -0.067069 -0.169714 -0.089053 0.047989 -0.054002 0.054395 -0.120849 -0.141212 0.074729 -0.082151 -0.048961 0.073069 -0.061589 -0.004401 -0.017343 -0.094971 -0.081584 0.054210 0.007111 0.030066 -0.083871 -0.080333 -0.015667 0.011456 -0.016646 -0.314839 0.061896 0.027720 -0.067891 -0.163855 
0.885462 -0.401947 -0.282026 -0.373546 -0.462489 -0.064324 -0.058345 -0.078839 0.071577 0.853703 0.927320 0.868894 -0.090086 -0.378199 -0.016327 0.070482 0.079787 -0.068081 -0.060811 -0.319056 0.028565 -0.083771 -0.066444 -0.269785 0.842138 -0.055198 -0.436789 0.056209 0.079750 -0.041529 0.077951 0.047461 0.019461 -0.082430 -0.229460 -0.251351 -0.371563 -0.030882 -0.478809 -0.040042 -0.545493 -0.248548 -0.006358 0.080771 -0.070378 0.070780 -0.071731 0.002173 -0.045164 0.038048 0.056120 0.078884 0.051057 0.063497 -0.394082 -0.062859 0.053462 -0.015336 0.065446 -0.467073 0.063131 -0.037132 -0.496316 -0.361422 
0.734814 -0.201853 -0.186860 -0.156726 -0.266055 -0.085143 -0.002937 -0.061351 -0.080703 0.681088 0.704820 0.587506 -0.074775 -0.282943 0.034271 0.070050 -0.058866 0.069748 -0.063318 -0.293772 -0.082771 -0.043284 0.023119 -0.185229 0.578550 -0.050736 -0.279013 0.060377 0.014522 -0.032603 -0.055054 -0.061193 -0.023475 -0.075840 -0.152403 -0.322575 -0.292774 -0.043769 -0.326941 -0.061320 -0.342433 -0.216450 0.052080 -0.010864 0.053208 -0.041410 -0.066180 0.058118 0.062173 0.004713 0.044797 0.008815 0.057140 -0.014426 -0.219007 0.056472 -0.001603 0.072914 -0.057487 -0.284525 0.051057 0.058051 -0.400058 -0.273406 
1.046046 -0.461987 -0.381819 -0.457275 -0.613225 -0.053377 0.043653 -0.042125 0.064830 1.063097 1.101601 0.972961 -0.009617 -0.601544 -0.000349 0.081192 -0.040369 -0.044729 -0.096765 -0.420042 -0.083232 -0.002871 -0.080367 -0.384814 0.963186 -0.050021 -0.642670 0.037774 -0.038546 -0.080810 -0.076924 -0.084712 0.074616 0.014912 -0.461259 -0.471537 -0.546546 -0.024134 -0.522628 -0.069087 -0.625656 -0.309965 0.070063 0.061844 0.073011 -0.023437 0.040467 0.070260 0.054001 -0.073558 -0.006027 0.073676 -0.041423 0.045074 -0.451904 0.069571 -0.025127 -0.002116 -0.064120 -0.485444 0.038008 0.040244 -0.525403 -0.356384 
0.694133 -0.261030 -0.196477 -0.356283 -0.358476 0.009786 0.080532 0.082287 -0.050819 0.755059 0.781211 0.640062 -0.049273 -0.273734 -0.050330 -0.031271 0.013500 0.050164 -0.071373 -0.289957 -0.062060 -0.032566 0.034388 -0.267094 0.515122 0.022577 -0.444765 -0.027101 0.078442 0.022475 0.043056 -0.066608 -0.043812 0.005400 -0.194399 -0.391022 -0.343869 -0.074427 -0.426291 -0.059872 -0.304667 -0.354344 -0.006782 -0.029788 0.078574 -0.017101 0.006789 0.035799 0.032674 -0.051200 -0.037760 -0.047492 -0.022392 0.032965 -0.215511 0.022136 -0.051158 0.001902 0.031830 -0.506955 -0.084177 0.050003 -0.346781 -0.260187 
0.842293 -0.329245 -0.376181 -0.226322 -0.479997 0.029079 0.066541 -0.007785 -0.079557 0.775726 0.838470 0.730582 -0.054510 -0.489135 -0.029132 -0.066332 -0.079934 0.033849 0.041896 -0.252265 -0.006916 -0.024248 -0.034136 -0.266621 0.664799 -0.071150 -0.464865 0.007549 0.056378 0.060830 -0.016542 0.057811 0.033193 -0.043960 -0.368107 -0.236628 -0.340989 0.048774 -0.395178 0.080153 -0.370989 -0.198006 -0.058207 0.069257 -0.061271 0.004012 0.064559 -0.043129 -0.008092 0.047270 0.058091 0.008161 -0.022285 -0.053911 -0.214509 -0.066631 0.050293 -0.018423 0.064761 -0.608958 0.047470 0.055115 -0.486734 -0.195707 
1.317322 -0.515059 -0.375103 -0.366592 -0.645814 0.045720 -0.006354 -0.003750 -0.077418 1.334552 1.307604 1.233258 0.045275 -0.678733 0.011252 -0.006644 0.065122 -0.055151 0.037526 -0.486793 -0.002704 0.047343 -0.017807 -0.343863 1.292901 0.074866 -0.851746 -0.037367 -0.068935 0.003444 0.072817 0.045537 -0.071528 0.019103 -0.493920 -0.505901 -0.685918 -0.006317 -0.751641 -0.035938 -0.678546 -0.355179 -0.081908 -0.031611 0.084218 0.075141 -0.030652 0.014693 -0.006167 -0.087023 -0.082187 0.005000 0.078243 0.002850 -0.336408 0.030561 0.048500 0.029370 0.075694 -0.580713 -0.057657 -0.055178 -0.764772 -0.459075 
0.966796 -0.509303 -0.341262 -0.393673 -0.508841 -0.052225 -0.020925 -0.084578 0.077109 1.044580 1.095735 0.923070 0.073627 -0.482134 0.088902 0.084287 -0.067321 -0.028959 -0.076332 -0.356850 -0.005741 -0.008551 0.076674 -0.277149 0.870829 0.021542 -0.528203 0.003850 0.076970 -0.045520 0.077478 0.026396 -0.082436 0.034168 -0.430140 -0.370205 -0.479504 -0.017395 -0.597816 0.020454 -0.494345 -0.386968 0.030469 0.072265 0.041225 0.016087 -0.082113 0.066295 -0.031389 0.025960 0.025005 -0.068499 -0.008143 -0.049354 -0.310422 0.039256 -0.002395 0.047460 -0.008005 -0.369746 -0.036344 -0.037443 -0.453519 -0.413430 
1.371695 -0.688197 -0.459094 -0.459496 -0.834061 0.074984 0.030370 -0.004157 -0.036419 1.483330 1.433377 1.475560 0.015498 -0.691466 0.066648 -0.038871 -0.051469 -0.087812 -0.075760 -0.627962 0.034617 -0.018631 -0.018734 -0.557719 1.298517 -0.064226 -0.876696 0.086489 0.046447 0.057159 0.008301 -0.042771 0.038676 -0.014462 -0.537596 -0.534358 -0.717614 0.030654 -0.809111 -0.020969 -0.848217 -0.414639 -0.031836 -0.089643 -0.008630 -0.037181 -0.003537 -0.004819 0.001968 0.040157 -0.078126 -0.068691 -0.035049 -0.067638 -0.541836 0.053672 -0.059969 0.028238 0.002557 -0.672761 -0.007264 0.007502 -0.714779 -0.496625 
1.036275 -0.528436 -0.309024 -0.292768 -0.531138 -0.023150 0.023517 0.052885 -0.076930 0.996594 1.009082 1.067025 -0.083352 -0.641878 -0.024154 -0.014537 -0.043313 0.021678 -0.043986 -0.479871 0.069471 -0.080309 -0.035485 -0.309857 0.833375 0.065577 -0.546127 0.033659 0.004935 0.087431 0.044017 0.014309 0.067445 -0.035310 -0.378786 -0.349384 -0.569169 -0.050863 -0.531325 0.003062 -0.618627 -0.355970 -0.042221 -0.024569 -0.073646 0.023256 -0.073836 -0.057865 0.059436 0.001767 0.043277 0.030786 -0.053560 -0.076418 -0.396972 -0.065272 -0.005765 0.065910 -0.013821 -0.467434 0.014116 0.030027 -0.598808 -0.435127 
0.697334 -0.274182 -0.301291 -0.303234 -0.354465 -0.053350 -0.052793 -0.084239 -0.077675 0.783279 0.831585 0.762083 -0.060148 -0.459156 0.057030 -0.036223 0.078634 -0.018674 0.017757 -0.313806 -0.003672 0.081595 -0.015413 -0.289157 0.647597 -0.014571 -0.426640 -0.023926 0.035679 -0.003314 -0.021972 0.075812 -0.013479 -0.041824 -0.255550 -0.332699 -0.439274 -0.059096 -0.422242 -0.021965 -0.392825 -0.299635 -0.018421 0.063881 0.088864 -0.087058 0.077911 0.080960 0.039039 -0.031658 -0.007216 -0.062735 0.059586 0.041260 -0.252581 -0.060493 0.026572 -0.017567 0.039222 -0.486732 -0.079836 0.031477 -0.331192 -0.264943 
1.461169 -0.693104 -0.506987 -0.424613 -0.859092 -0.073636 0.081258 0.063519 -0.024975 1.490091 1.444530 1.507244 -0.025561 -0.744846 0.046963 0.005947 0.060155 0.070859 -0.043806 -0.656535 -0.076877 -0.083808 0.029893 -0.553230 1.388349 0.000411 -0.948042 -0.073301 0.070159 0.034861 -0.083671 0.009929 0.082404 -0.076837 -0.518713 -0.571286 -0.719408 0.060872 -0.902080 -0.069728 -0.821935 -0.472869 -0.011764 -0.085888 0.007876 0.026672 -0.069331 0.019864 0.057398 0.049908 0.017109 -0.040529 0.046097 -0.079533 -0.545363 0.077705 0.057315 -0.042150 -0.051599 -0.607494 0.029791 -0.087460 -0.847753 -0.391780 
1.857633 -0.956532 -0.629446 -0.669849 -1.174201 0.038880 0.073025 -0.074790 -0.029343 1.982857 1.906009 1.902254 0.070160 -1.018505 0.021533 0.037922 0.066313 -0.063643 0.033643 -0.891757 0.004369 -0.037787 -0.031268 -0.570644 1.776643 -0.016237 -1.228559 0.029386 0.047841 0.013509 -0.072941 -0.044189 0.064120 0.012392 -0.653216 -0.725677 -0.922818 -0.060168 -1.065398 -0.024701 -1.084858 -0.630885 -0.054342 0.045308 -0.027676 -0.073340 0.009311 -0.055920 0.080278 0.034743 0.024521 -0.002365 0.070075 0.081877 -0.657014 0.028913 -0.063338 -0.004900 0.033091 -0.739223 0.061160 0.048775 -1.071704 -0.625610 
1.251368 -0.584753 -0.394739 -0.482384 -0.861737 -0.024080 -0.049641 -0.031155 -0.016798 1.365577 1.354230 1.280982 -0.007881 -0.753356 -0.081951 -0.020399 0.048118 -0.070011 0.018000 -0.551388 0.050945 -0.012975 -0.010491 -0.505198 1.277519 0.048366 -0.890660 -0.055645 -0.081398 0.047115 -0.009741 -0.005748 -0.060820 0.049636 -0.543359 -0.551706 -0.692954 0.006114 -0.820276 0.052542 -0.846605 -0.373030 0.030000 0.056206 -0.061342 -0.051453 0.079251 -0.044742 0.061176 -0.067279 -0.071483 0.067850 -0.024562 0.047990 -0.485118 -0.089943 -0.049155 -0.084181 0.034881 -0.685878 0.009099 -0.046628 -0.672305 -0.486753 
1.452307 -0.671273 -0.456375 -0.561208 -0.814253 -0.031589 -0.063375 0.007977 -0.013868 1.453543 1.565085 1.490062 0.064175 -0.747224 0.041981 0.050999 -0.051322 -0.063777 -0.059357 -0.548989 0.060052 -0.032750 -0.025385 -0.518219 1.354738 -0.012312 -0.835192 -0.068548 -0.012615 0.003656 0.054846 -0.074188 0.037983 0.072444 -0.461671 -0.552396 -0.725279 0.060788 -0.750400 0.052242 -0.843456 -0.495550 -0.073726 -0.041827 -0.027608 0.013666 0.076323 0.082439 0.051739 -0.024072 0.003815 -0.082871 -0.017268 0.032332 -0.513487 -0.056719 -0.042146 -0.045254 -0.073938 -0.447083 0.042012 0.037338 -0.752287 -0.484215 
1.024930 -0.395527 -0.391124 -0.374836 -0.575196 0.044994 0.048712 0.035488 -0.063605 1.017755 1.134555 1.026744 -0.011897 -0.507758 0.034826 0.062127 0.039190 -0.092449 -0.037684 -0.334261 0.041375 -0.045706 0.009977 -0.354623 0.858342 0.066716 -0.577960 0.067549 -0.062090 -0.051248 -0.049938 0.058046 -0.041035 0.071800 -0.388382 -0.368540 -0.486636 0.074736 -0.494210 0.047187 -0.613736 -0.278670 0.047226 0.021530 0.000425 0.012450 0.043509 0.066618 -0.078064 -0.039451 0.049867 0.048551 0.063112 0.043400 -0.385380 0.049718 0.007206 0.031632 -0.062753 -0.644599 -0.042581 0.027889 -0.601763 -0.420969 
